,conf,end,start,word,team_no
681,0.29193,741.325469,741.163018,know,1
682,0.554486,741.475,741.325469,it,1
683,0.428936,742.761147,742.585044,and,1
684,0.665643,743.065,742.761147,that,1
685,0.428482,743.658467,743.185044,explains,1
686,0.224066,744.073896,743.987207,a,1
687,0.874299,745.254326,744.745,actually,1
688,0.542134,745.495,745.254326,and,1
689,0.601551,748.789009,748.495908,yeah,1
690,1.0,749.395,748.859453,focusing,1
691,1.0,749.605,749.395,so,1
692,0.999918,749.905791,749.605,hard,1
693,0.967511,750.030361,749.905791,on,1
694,0.535041,750.115,750.030361,the,1
695,0.996046,750.265015,750.145,on,1
696,0.995224,750.325,750.265015,the,1
697,0.933393,750.505,750.325,bot,1
698,0.944551,750.835,750.505527,lane,1
699,0.688957,752.215,751.615,serena,1
700,0.605509,755.332393,754.755566,food,1
701,0.565529,755.605015,755.425029,too,1
702,0.784682,756.904902,756.715,do,1
703,0.946524,757.044751,756.904902,do,1
704,0.97495,757.194707,757.044751,do,1
705,0.964969,757.344634,757.194707,do,1
706,0.957926,757.494619,757.344634,do,1
707,0.950129,757.644604,757.494619,do,1
708,0.943956,757.794268,757.644604,do,1
709,0.928722,757.914268,757.794268,do,1
710,0.913256,758.185,757.914268,do,1
711,1.0,759.805,759.625,i,1
712,0.993851,760.197183,759.805,fear,1
713,0.788602,760.393838,760.197183,this,1
714,1.0,760.581748,760.393838,is,1
715,1.0,760.825,760.585,gonna,1
716,1.0,760.915,760.825,have,1
717,1.0,761.065,760.915,to,1
718,1.0,761.275044,761.065,come,1
719,0.997253,761.480693,761.275044,to,1
720,0.416536,761.575,761.485,our,1
721,0.939633,761.845,761.588301,game,1
722,0.532735,762.115,761.846714,too,1
723,0.98489,763.372729,763.135,yeah,1
724,0.83673,763.40459,763.372729,i,1
725,0.948942,764.065,763.885,think,1
726,0.938408,764.365,764.06519,so,1
727,1.0,766.375,765.985,believe,1
728,0.955873,766.510762,766.375,me,1
729,0.995352,766.975,766.554971,believe,1
730,0.973787,768.655044,768.385,among,1
731,0.912678,768.985,768.677896,way,1
732,0.30067,769.513809,769.405,they,1
733,0.451814,769.585059,769.513809,you,1
734,0.983102,769.705,769.585132,can,1
735,0.894366,770.006289,769.705015,defend,1
736,0.814743,770.304897,770.006289,this,1
737,0.99832,771.115,770.845,gonna,1
738,0.717989,771.295,771.115,turn,1
739,0.736246,771.415,771.295,it,1
740,0.520641,771.535,771.415,off,1
741,1.0,781.525,781.165,oh,1
742,1.0,781.855,781.525,my,1
743,1.0,782.425,781.915,god,1
744,0.710294,783.594575,783.205615,point,1
745,0.431029,784.615,783.835,cab,1
746,1.0,785.275,785.095,on,1
747,1.0,785.395,785.275,my,1
748,0.999014,785.60563,785.395,way,1
749,0.435386,788.155,787.495,tourists,1
750,0.411166,788.935161,788.875161,are,1
751,0.986534,789.055,788.952329,you,1
752,0.593759,789.341743,789.055396,gonna,1
753,0.969251,791.245,790.705,flushed,1
754,0.995671,794.575,794.245,and,1
755,0.832258,794.694912,794.575,he,1
756,0.561041,794.935,794.695,flat,1
757,0.451112,795.109565,794.935,out,1
758,0.404212,795.535,795.109565,flesh,1
759,0.591846,806.21396,805.945,can,1
760,0.707049,806.2952,806.21396,i,1
761,0.212438,806.4429,806.2952,die,1
762,0.576918,806.665,806.4429,just,1
763,0.999897,807.145,806.677773,damage,1
764,0.980534,807.381719,807.145,per,1
765,0.9941,807.655,807.385117,oh,1
766,1.0,807.895,807.655,my,1
767,1.0,808.255,807.895,god,1
768,1.0,808.375,808.255,he,1
769,0.486214,808.825,808.375,heads,1
770,0.598847,816.355425,815.998267,madden,1
771,0.783385,816.595,816.355425,top,1
772,0.627428,818.245,818.089814,what,1
773,0.958529,818.334985,818.245,we,1
774,1.0,818.515,818.334985,can,1
775,1.0,818.695,818.515,do,1
776,0.961032,818.995,818.695,there,1
777,0.65566,828.535,828.415,i,1
778,0.645872,828.745,828.535,wrote,1
779,0.830431,829.044971,828.745,might,1
780,0.287607,829.405,829.106465,here,1
781,0.608203,829.645,829.465,on,1
782,0.669877,829.885,829.645,out,1
783,0.674941,831.475,831.085,now,1
784,0.625409,833.065,832.495,suppose,1
785,0.958879,849.205,849.0879,it,1
786,0.952887,849.355,849.205,is,1
787,0.783466,849.565,849.355,high,1
788,0.725477,849.893975,849.565176,morale,1
789,0.311631,866.334736,866.200117,you,1
790,0.997318,866.575,866.334736,gonna,1
791,0.851105,866.875059,866.575,flush,1
792,0.642519,867.052246,866.875059,now,1
793,0.54458,867.145,867.052363,is,1
794,1.0,867.558818,867.145,also,1
795,0.991841,867.894355,867.625,look,1
796,0.87769,868.405,867.925,american,1
797,0.986527,868.615,868.405029,look,1
798,0.985324,868.855,868.615,here,1
799,0.424205,869.135049,869.005,are,1
800,0.262628,869.425,869.274707,ah,1
801,0.991068,877.3075,876.985,yeah,1
802,0.611149,877.608643,877.495,and,1
803,0.787613,877.855,877.608643,ten,1
804,0.60814,879.62415,879.472832,here,1
805,0.810772,879.775264,879.62415,who,1
806,0.631008,880.075,879.775264,three,1
807,0.520138,882.775,882.505,zak,1
808,0.849084,883.043623,882.775,says,1
809,0.85038,883.615,883.043623,accepted,1
810,1.0,884.035,883.645,christ,1
811,0.481803,887.005,886.705,grave,1
812,0.582302,887.296094,887.069658,just,1
813,1.0,887.814971,887.458164,like,1
814,1.0,888.474971,888.115,fifty,1
815,0.967581,888.714824,888.475,percent,1
816,0.430222,888.876396,888.715,away,1
817,0.565463,889.015,888.876396,way,1
818,0.995685,889.134941,889.015,to,1
819,0.999999,889.255059,889.134941,be,1
820,0.502521,889.41168,889.255059,with,1
821,0.659093,891.025,890.815,ah,1
822,0.565572,892.735,892.075,zucker,1
823,0.609193,894.684326,894.535,i've,1
824,0.67583,894.870127,894.684326,got,1
825,0.298628,895.134209,894.870127,within,1
826,0.999964,895.435,895.134209,five,1
827,0.622238,895.622471,895.435,maybe,1
828,0.634865,895.914941,895.712822,looked,1
829,0.763086,896.365,895.919512,engage,1
830,0.270045,898.191865,897.747549,a,1
831,0.45252,898.704648,898.363311,tax,1
832,0.722177,898.97459,898.704648,here,1
833,0.360103,899.244736,899.124971,and,1
834,0.722599,899.425,899.244736,got,1
835,0.550408,899.665,899.425,old,1
836,0.235109,900.051865,899.843887,road,1
837,0.740986,900.295,900.051865,break,1
838,0.891965,900.445,900.295,but,1
839,0.897826,900.792051,900.446934,sex,1
840,0.445174,901.255,900.792051,spree,1
841,0.343682,902.634648,902.515,but,1
842,0.510978,902.695,902.635,ah,1
843,0.839813,902.843916,902.695088,no,1
844,1.0,903.355,902.843916,worries,1
845,1.0,905.335,905.005,yeah,1
846,0.954502,905.485,905.335,this,1
847,0.940775,905.755,905.485,guy's,1
848,0.970048,905.995,905.755029,already,1
849,1.0,906.265,905.995,got,1
850,0.999667,906.722705,906.355,three,1
851,0.648511,906.835,906.722705,at,1
852,0.961622,907.795,907.045,times,1
853,0.602926,910.044443,909.745,oh,1
854,0.579434,910.457236,910.075,there's,1
855,0.463946,910.51835,910.457236,a,1
856,0.565911,910.975,910.51835,sec,1
857,0.443113,913.285,913.045,ugh,1
858,0.91484,919.226816,918.925,i,1
859,0.535684,919.562998,919.226816,swear,1
860,0.297483,919.765293,919.645,at,1
861,0.759274,919.915,919.76541,him,1
862,0.584729,920.124678,919.915,put,1
863,0.669837,920.275,920.125,on,1
864,0.385128,921.535,921.385,her,1
865,0.732615,921.744766,921.535117,get,1
866,0.677411,921.864883,921.745,him,1
867,0.698433,922.165,921.864883,but,1
868,0.451423,922.675,922.525,the,1
869,0.346704,923.094297,922.682676,raise,1
870,0.894898,923.305,923.094297,their,1
871,0.796511,923.523672,923.305,way,1
872,0.380949,923.72415,923.523672,in,1
873,0.544443,932.815,932.575,ah,1
874,0.542326,933.175,932.930225,because,1
875,0.990774,933.595,933.175146,passive,1
876,0.601201,938.093711,937.615,correction,1
877,0.52912,938.665,938.12585,ah,1
878,0.669405,940.225,939.822314,my,1
879,0.996914,940.945,940.315088,god,1
880,1.0,941.875,941.215,really,1
881,0.28287,943.275127,942.895,outside,1
882,0.337303,943.465,943.275127,side,1
883,0.961882,943.825,943.465,guy,1
884,0.543382,946.499189,946.315117,yeah,1
885,0.262935,946.885,946.499189,uncommon,1
886,0.418931,961.392197,961.105,dr,1
887,0.280723,961.645117,961.585146,you,1
888,0.723811,961.825,961.647842,miss,1
889,0.993986,962.095,961.827578,me,1
890,0.495462,968.965996,968.801641,come,1
891,0.463178,969.145,968.965996,in,1
892,0.343479,972.145322,972.085,i,1
893,0.634029,972.325,972.145322,don't,1
894,0.608464,972.540391,972.325,even,1
895,0.444327,972.895,972.540391,note,1
896,0.978511,973.674561,973.291914,number,1
897,0.649346,973.975,973.675,cannot,1
898,0.400988,975.067715,974.875,wait,1
899,0.633315,975.264297,975.067715,wait,1
900,0.490915,975.487393,975.385,on,1
901,0.671081,975.614775,975.487393,it,1
902,0.176265,981.774092,981.385,chen,1
903,0.97562,981.985,981.777109,might,1
904,0.998982,982.165117,981.985,come,1
905,0.642635,982.341338,982.165117,in,1
906,0.79153,983.035,982.797812,look,1
907,0.522839,983.184971,983.035,in,1
908,0.694545,983.574854,983.335,touch,1
909,1.0,983.694678,983.577607,you,1
910,0.999615,983.845,983.695,can,1
911,0.690725,984.054971,983.845,check,1
912,0.982147,984.144795,984.055,it,1
913,0.883086,984.324971,984.144912,out,1
914,0.126094,984.715,984.355,jeter,1
915,0.956498,986.335,985.745225,income,1
916,0.338734,988.465527,988.195,lost,1
917,0.712654,988.795,988.465527,grown,1
918,0.807373,990.625,989.938574,ah,1
919,0.829541,991.225,990.925,yes,1
920,0.665781,993.295,993.175,he,1
921,0.50441,993.468467,993.295,got,1
922,0.258311,993.715352,993.482881,to,1
923,0.533071,994.224766,994.165,i,1
924,0.538274,994.311836,994.224766,was,1
925,0.825196,994.495,994.311836,gonna,1
926,0.541067,994.944121,994.499277,save,1
927,0.522197,998.034414,997.825,ah,1
928,0.99313,998.425,998.035,nice,1
929,0.332005,999.655908,999.235,palm,1
930,0.590168,999.895937,999.685,there,1
931,0.512425,1000.195,999.895937,but,1
932,0.998334,1000.344971,1000.255,at,1
933,1.0,1000.765,1000.344971,least,1
934,1.0,1001.305,1000.885,maybe,1
935,0.789268,1002.863711,1002.715,they,1
936,0.744632,1002.985,1002.863711,get,1
937,0.433842,1003.165,1002.985,him,1
938,0.989674,1003.915264,1003.645,yeah,1
939,0.97848,1004.305,1003.915557,nice,1
940,0.339058,1005.505,1004.85543,side,1
941,0.791126,1008.835,1008.505,ah,1
942,0.934196,1010.545,1010.365,how,1
943,0.941674,1010.784883,1010.545,does,1
944,0.999836,1011.055,1010.785117,huge,1
945,0.999519,1011.534912,1011.055,actually,1
946,0.459246,1012.764209,1012.645381,i,1
947,0.626835,1013.095,1012.855,actually,1
948,0.868523,1013.335,1013.095,just,1
949,0.995157,1013.694326,1013.335,actually,1
950,0.924428,1013.874912,1013.694912,got,1
951,0.33846,1014.205,1013.875205,form,1
952,0.382309,1014.325586,1014.239893,is,1
953,0.417003,1014.406797,1014.325586,a,1
954,0.99965,1014.715,1014.464775,really,1
955,0.988645,1014.985,1014.715,good,1
956,0.739503,1015.255,1015.075,ass,1
957,1.0,1015.555,1015.255,really,1
958,0.999497,1015.675,1015.555,good,1
959,1.0,1016.005,1015.675,actually,1
960,0.745982,1016.453447,1016.305,he,1
961,0.355457,1016.515322,1016.455029,i,1
962,0.228069,1016.723682,1016.515322,should,1
963,0.239534,1016.995,1016.725,answer,1
964,0.514108,1032.65043,1032.108232,ah,1
965,0.591009,1034.357588,1033.530537,lana,1
966,0.784209,1040.365,1039.945088,death,1
967,0.438051,1040.536768,1040.365,for,1
968,0.632658,1040.87418,1040.575,kill,1
969,1.0,1041.505,1040.886016,ratio,1
970,0.996369,1042.075,1041.595,down,1
971,0.597395,1045.585,1045.316729,am,1
972,0.990491,1045.824707,1045.679336,a,1
973,0.999611,1046.005,1045.824795,win,1
974,0.999656,1046.125,1046.005,is,1
975,0.999999,1046.185,1046.125,a,1
976,0.999913,1046.545,1046.185,win,1
977,0.999427,1047.056318,1046.875,if,1
978,0.504248,1047.139609,1047.056318,we,1
979,0.987961,1047.235,1047.139609,can,1
980,0.999967,1047.415469,1047.235352,get,1
981,0.957373,1047.535,1047.415469,it,1
982,0.53328,1048.328271,1047.535,sure,1
983,0.429239,1049.575,1049.365,ah,1
984,0.988532,1049.844941,1049.695498,i,1
985,0.995579,1049.995,1049.845205,was,1
986,1.0,1050.205,1049.995,not,1
987,0.632357,1050.29875,1050.215342,a,1
988,0.58271,1051.015,1050.299746,guy,1
989,0.618721,1051.705,1051.555,who,1
990,0.413924,1052.095,1051.705088,job,1
991,0.598482,1053.085059,1052.815205,often,1
992,0.494277,1053.261572,1053.085059,does,1
993,0.275688,1053.385,1053.264941,if,1
994,0.726791,1053.475967,1053.385234,i,1
995,0.359765,1053.745996,1053.475967,jotted,1
996,0.460386,1053.921367,1053.745996,down,1
997,0.305873,1054.315,1053.93127,well,1
998,0.999898,1055.335,1054.645,exactly,1
999,0.567844,1055.603682,1055.461299,they,1
1000,0.562614,1055.810547,1055.715244,will,1
1001,0.484675,1056.114941,1055.814766,release,1
1002,0.988061,1056.175,1056.114941,you,1
1003,0.940598,1056.325,1056.175059,got,1
1004,0.824302,1056.565,1056.355,all,1
1005,0.333435,1056.715,1056.565,their,1
1006,0.724335,1056.925,1056.726865,shit,1
1007,0.528133,1057.104912,1056.925,down,1
1008,0.600668,1057.285,1057.105088,right,1
1009,0.994995,1057.465,1057.285,then,1
1010,0.580339,1058.545,1058.245,yeah,1
1011,0.989808,1059.387695,1059.265,i,1
1012,0.428798,1059.535293,1059.387695,say,1
1013,0.840687,1059.595234,1059.535293,we,1
1014,0.911556,1059.745615,1059.595381,just,1
1015,0.899545,1059.900361,1059.745615,leave,1
1016,0.296056,1060.028945,1059.900361,this,1
1017,0.292594,1060.405,1060.028945,straggly,1
1018,0.700242,1060.853623,1060.413906,destruct,1
1019,0.766737,1060.945,1060.855,is,1
1020,0.961311,1061.065,1060.945,no,1
1021,0.996844,1061.304092,1061.065,point,1
1022,0.865812,1061.484004,1061.306025,my,1
1023,0.608468,1061.574355,1061.484004,i,1
1024,0.962893,1061.725,1061.574854,we,1
1025,1.0,1061.904473,1061.725,have,1
1026,0.966239,1062.264531,1061.905527,first,1
1027,0.997348,1062.63376,1062.264531,strike,1
1028,0.519088,1063.241787,1063.010313,hang,1
1029,0.767149,1063.336387,1063.241787,in,1
1030,0.806357,1063.615,1063.344883,early,1
1031,0.834038,1064.124883,1063.945,on,1
1032,0.630778,1064.274883,1064.125,there,1
1033,0.980068,1064.425,1064.335,is,1
1034,0.943039,1064.575352,1064.425176,not,1
1035,0.21472,1064.695,1064.575352,they're,1
1036,0.462419,1064.935,1064.697139,stuck,1
1037,0.740493,1065.943779,1065.597344,coming,1
1038,0.720986,1066.106113,1065.955469,from,1
1039,0.468105,1066.195,1066.106113,an,1
1040,0.319885,1066.495,1066.195,unknown,1
1041,0.575018,1067.956621,1067.742988,my,1
1042,0.172525,1068.685,1067.956621,liar,1
1043,0.179557,1069.885,1069.554883,dr,1
1044,0.251344,1069.975322,1069.885469,an,1
1045,0.60879,1070.905,1070.514297,lee,1
1046,1.0,1071.955,1071.685,yeah,1
1047,1.0,1072.285,1071.985,he's,1
1048,1.0,1072.465,1072.315,he's,1
1049,1.0,1072.825,1072.465,got,1
1050,0.941413,1073.005,1072.945,a,1
1051,0.784354,1073.500381,1073.005,collector,1
1052,0.286032,1073.605,1073.515,as,1
1053,0.329359,1073.875,1073.605059,well,1
1054,0.787253,1073.995,1073.875,and,1
1055,0.95904,1074.145,1074.025,he's,1
1056,0.914175,1074.521729,1074.146025,gonna,1
1057,0.555245,1074.719395,1074.535,be,1
1058,0.2008,1075.015,1074.820645,saw,1
1059,0.537986,1075.202412,1075.050508,to,1
1060,0.549845,1075.285,1075.202412,you,1
1061,0.69572,1075.585,1075.285029,saw,1
1062,0.887778,1076.125,1075.975,he's,1
1063,0.999835,1076.335,1076.125,gonna,1
1064,0.797316,1076.695,1076.335,hat,1
1065,0.910491,1077.295,1077.205,a,1
1066,0.931268,1077.625,1077.295,scarf,1
1067,0.64125,1077.832129,1077.625176,my,1
1068,0.544488,1077.955,1077.832129,he,1
1069,0.660477,1078.495,1077.960273,prefers,1
1070,0.998162,1078.884414,1078.495,well,1
1071,0.555561,1079.454971,1079.275,she,1
1072,0.550432,1079.605,1079.455,was,1
1073,0.933056,1080.085088,1079.635146,perfectly,1
1074,0.929514,1080.505,1080.085088,tranquil,1
1075,0.355565,1080.865,1080.505117,better,1
1076,0.479651,1081.073682,1080.865,but,1
1077,0.99205,1081.915,1081.645,still,1
1078,0.676921,1082.117002,1081.915,got,1
1079,0.517045,1082.185,1082.117002,to,1
1080,0.815533,1082.395205,1082.185,knock,1
1081,0.60206,1082.605,1082.395205,upon,1
1082,1.0,1082.815,1082.605,me,1
1083,0.710169,1086.989453,1086.457012,now,1
1084,0.995454,1088.604443,1088.245117,yeah,1
1085,0.822991,1088.634121,1088.604443,i,1
1086,0.980499,1088.90459,1088.634707,wanted,1
1087,1.0,1088.995,1088.90459,to,1
1088,0.908096,1089.205,1088.995,do,1
1089,0.935935,1090.645,1090.435,what,1
1090,0.88979,1090.795,1090.645,i,1
1091,0.521635,1090.92584,1090.795234,can,1
1092,0.988599,1091.009775,1090.92584,i,1
1093,0.747654,1091.215,1091.035,have,1
1094,0.853686,1091.425,1091.215,two,1
1095,0.921581,1091.99166,1091.425762,friends,1
1096,0.465645,1092.445,1091.995,land,1
1097,0.477439,1094.185879,1093.735,maximum,1
1098,0.303265,1094.575,1094.185879,span,1
1099,0.33333,1095.265,1094.995,know,1
1100,0.58877,1096.647637,1096.435,there,1
1101,0.509035,1096.704941,1096.647637,are,1
1102,1.0,1097.005,1096.704941,around,1
1103,1.0,1097.24541,1097.005,here,1
1104,0.625013,1097.339863,1097.24541,and,1
1105,0.311871,1097.811426,1097.339863,children,1
1106,0.217277,1098.535,1097.938047,boots,1
1107,0.892104,1099.272285,1098.806992,yeah,1
1108,0.620402,1112.245,1112.15875,i,1
1109,1.0,1112.455,1112.256367,said,1
1110,0.95971,1112.640332,1112.455,if,1
1111,0.975581,1112.845,1112.685098,if,1
1112,0.234097,1113.20207,1112.845,monaco,1
1113,0.802353,1113.355,1113.214961,get,1
1114,0.939166,1113.745,1113.355352,tanking,1
1115,0.517545,1113.865,1113.745,up,1
1116,0.967334,1114.165,1113.869336,then,1
1117,1.0,1115.125,1114.825,maybe,1
1118,0.999178,1115.245,1115.125,we,1
1119,1.0,1115.545,1115.245,can,1
1120,0.907959,1120.795,1120.615,think,1
1121,0.907959,1120.975,1120.795,any,1
1122,0.857678,1121.395,1120.975,fair,1
1123,0.612726,1122.533418,1122.235,the,1
1124,0.304653,1122.985,1122.565,combat,1
1125,0.332471,1123.165,1122.985,it,1
1126,0.214623,1130.575,1130.245,dream,1
1127,0.455243,1131.055,1130.575059,flesh,1
1128,0.911715,1131.834941,1131.385059,yeah,1
1129,0.420403,1132.404941,1132.045,larry,1
1130,0.418456,1132.575391,1132.411504,will,1
1131,0.142351,1132.891035,1132.575391,include,1
1132,0.490467,1132.923555,1132.891035,a,1
1133,0.999976,1133.215,1132.945,good,1
1134,0.999455,1134.415,1134.145,girl,1
1135,0.968084,1134.535,1134.415,and,1
1136,0.490549,1135.272695,1134.578887,eyes,1
1137,0.335019,1135.945,1135.555059,hockey,1
1138,0.417798,1136.431855,1135.947227,beautiful,1
1139,0.216475,1136.654512,1136.431855,funny,1
1140,0.412151,1137.145059,1136.725176,harold,1
1141,0.653554,1137.535,1137.205,dead,1
1142,0.580786,1138.015,1137.535059,boys,1
1143,0.489611,1138.795,1138.326074,eat,1
1144,0.761686,1142.635,1142.305,figure,1
1145,0.999841,1142.785,1142.635293,on,1
1146,0.446503,1142.964941,1142.785,get,1
1147,0.401271,1143.175,1143.013691,their,1
1148,0.923063,1143.384883,1143.177109,old,1
1149,0.945872,1143.475,1143.384883,and,1
1150,1.0,1143.775352,1143.475,somebody,1
1151,0.757348,1143.985059,1143.775352,push,1
1152,0.722765,1144.225,1143.985059,mid,1
1153,0.996234,1144.931699,1144.555,yeah,1
1154,0.524583,1145.408066,1144.945117,another,1
1155,0.407221,1145.664766,1145.440469,look,1
1156,0.394685,1145.755059,1145.664766,can,1
1157,0.648555,1145.905,1145.763496,just,1
1158,0.550069,1146.054531,1145.905,go,1
1159,0.555834,1146.385,1146.054531,on,1
1160,0.685049,1146.624824,1146.445,the,1
1161,0.260136,1146.96291,1146.90291,to,1
1162,0.56391,1147.066445,1146.985352,i'm,1
1163,0.77623,1147.225,1147.069785,gonna,1
1164,0.940895,1147.465,1147.229102,stop,1
1165,0.927663,1147.735,1147.46541,cause,1
1166,0.93571,1148.002598,1147.915,i,1
1167,0.796725,1148.15418,1148.00418,don't,1
1168,0.945225,1148.305,1148.155117,he's,1
1169,0.995933,1148.485,1148.305,gonna,1
1170,0.754563,1148.732266,1148.485059,push,1
1171,0.331504,1148.905,1148.732266,you,1
1172,0.624776,1150.076758,1149.985469,i'm,1
1173,0.701071,1150.30709,1150.076758,coming,1
1174,0.595444,1150.392695,1150.30709,and,1
1175,0.31367,1150.515273,1150.398965,i'm,1
1176,1.0,1150.705,1150.530508,from,1
1177,1.0,1150.825,1150.705,the,1
1178,0.993513,1150.975,1150.825,other,1
1179,0.99245,1151.275,1150.975,side,1
1180,0.268859,1152.836875,1152.655,more,1
1181,0.619051,1153.074648,1152.975332,i,1
1182,0.635473,1153.315,1153.07916,take,1
1183,0.60974,1153.645,1153.315,arab,1
1184,0.535547,1155.775,1155.001094,ireland,1
1185,0.407703,1157.511602,1156.997324,girly,1
1186,0.915922,1157.897324,1157.511602,girl,1
1187,1.0,1158.325,1158.175,at,1
1188,1.0,1158.535,1158.325,least,1
1189,1.0,1158.871738,1158.535,something,1
1190,0.400811,1159.075,1158.871738,good,1
1191,0.892806,1159.576094,1159.315,yeah,1
1192,0.509009,1159.602051,1159.577617,i,1
1193,0.431956,1159.671836,1159.602051,was,1
1194,0.69329,1159.852129,1159.671836,gonna,1
1195,0.877459,1160.004824,1159.852129,say,1
1196,0.312006,1160.215,1160.004824,stick,1
1197,0.581563,1160.545,1160.23293,out,1
1198,0.642626,1163.155,1162.915,ah,1
1199,0.999651,1163.275,1163.164668,you,1
1200,0.446115,1163.455,1163.275,come,1
1201,0.469231,1163.605,1163.461797,for,1
1202,0.64309,1163.935,1163.819277,he,1
1203,0.792221,1164.625,1163.940801,sexually,1
1204,0.429533,1166.004883,1165.885,but,1
1205,0.62283,1166.093945,1166.014492,you,1
1206,0.792538,1166.245,1166.097578,get,1
1207,0.978664,1166.335176,1166.245,on,1
1208,0.966839,1166.4475,1166.335176,the,1
1209,0.709937,1167.304609,1166.455293,oil,1
1210,0.372811,1167.805,1167.304609,boy,1
1211,0.416183,1169.035176,1168.885,when,1
1212,0.249397,1169.153652,1169.036055,they,1
1213,0.248045,1169.515,1169.155762,scrub,1
1214,0.162257,1170.535,1170.235,oak,1
1215,0.66878,1171.314648,1171.159023,got,1
1216,0.628425,1171.344648,1171.314648,a,1
1217,0.692789,1171.465,1171.344648,good,1
1218,0.403427,1171.855,1171.465938,flesh,1
1219,0.810775,1172.583086,1172.425,oh,1
1220,1.0,1173.985,1173.535,jesus,1
1221,1.0,1174.435,1173.985,christ,1
1222,0.343308,1175.245,1174.885,eyes,1
1223,0.477815,1175.395879,1175.245,which,1
1224,0.642634,1175.455,1175.395879,a,1
1225,0.988581,1175.905059,1175.455176,species,1
1226,0.908078,1176.10627,1175.905059,is,1
1227,0.422021,1176.563418,1176.115,gonna,1
1228,0.67623,1176.984297,1176.625,like,1
1229,0.467668,1177.072363,1176.986289,i'm,1
1230,0.823128,1177.373594,1177.072363,gonna,1
1231,0.969118,1177.557871,1177.373594,gonna,1
1232,0.974079,1177.737109,1177.558164,gonna,1
1233,0.920827,1177.865488,1177.737109,gonna,1
1234,0.836025,1178.065,1177.865488,gonna,1
1235,0.806032,1181.874941,1181.545,yeah,1
1236,0.509538,1182.296934,1181.935,german,1
1237,0.233944,1182.805,1182.418457,camp,1
1238,0.997633,1184.365,1184.275,i,1
1239,1.0,1184.575,1184.365059,got,1
1240,1.0,1184.905,1184.575,twelve,1
1241,0.933188,1185.175,1184.905,hundred,1
1242,1.0,1185.505,1185.175,damage,1
1243,1.0,1185.655,1185.505,from,1
1244,0.987617,1186.045,1185.655,this,1
1245,0.542098,1186.495,1186.195,guilty,1
1246,0.997614,1186.915,1186.50373,tower,1
1247,1.0,1187.994766,1187.665117,yeah,1
1248,0.995377,1188.355,1187.995,nice,1
1249,0.887817,1188.603496,1188.385,pretty,1
1250,0.680234,1188.985,1188.603496,disgusting,1
1251,0.780683,1189.255,1189.165,a,1
1252,0.551154,1189.555,1189.255117,bucket,1
1253,0.788801,1189.915,1189.555,full,1
1254,0.966268,1190.42459,1189.945,custody,1
1255,0.500608,1191.414766,1191.025,imagine,1
1256,0.71207,1191.725312,1191.638125,it,1
1257,0.695115,1191.859961,1191.744766,up,1
1258,0.705912,1191.955,1191.865,as,1
1259,0.980137,1192.135527,1191.955117,well,1
1260,0.572284,1192.285,1192.135527,well,1
1261,0.661928,1192.615,1192.288809,played,1
1262,0.990243,1192.826641,1192.615,with,1
1263,0.954768,1193.005,1192.826641,it,1
1264,0.990626,1193.185,1193.065,the,1
1265,0.999257,1193.605,1193.185,munchkins,1
1266,0.950286,1193.695,1193.605,i,1
1267,0.671066,1193.847461,1193.695,can,1
1268,0.941585,1194.054707,1193.847461,do,1
1269,0.635391,1198.812812,1198.555469,i,1
1270,1.0,1199.124941,1198.812812,i,1
1271,0.976077,1199.400801,1199.124941,am,1
1272,0.826763,1199.665,1199.425059,i'm,1
1273,0.998882,1200.085,1199.665,decently,1
1274,0.999633,1200.295,1200.085,big,1
1275,0.952936,1200.470313,1200.295,now,1
1276,0.999736,1200.655,1200.480566,got,1
1277,0.973357,1200.775,1200.655,my,1
1278,0.977428,1201.076055,1200.775,first,1
1279,0.367351,1201.312598,1201.106875,tick,1
1280,0.769308,1201.502148,1201.312598,took,1
1281,0.447468,1201.762715,1201.58916,to,1
1282,0.342109,1201.889219,1201.766641,i'm,1
1283,0.76152,1202.122832,1201.97541,not,1
1284,0.773339,1202.305,1202.122832,going,1
1285,0.880036,1202.365,1202.305,to,1
1286,0.969488,1202.604238,1202.365,play,1
1287,0.705469,1202.724297,1202.606992,i,1
1288,0.448676,1202.965234,1202.725117,nearly,1
1289,0.592348,1203.145,1202.966172,have,1
1290,0.442649,1203.265,1203.145,my,1
1291,0.487932,1203.835,1203.385,owners,1
1292,0.879494,1204.135,1203.955,then,1
1293,1.0,1204.255,1204.135,i'll,1
1294,1.0,1204.375,1204.255,be,1
1295,1.0,1204.675,1204.375,fine,1
1296,0.266368,1205.159336,1205.005,i'm,1
1297,0.6117,1205.558887,1205.442988,it,1
1298,0.592398,1205.664531,1205.575,will,1
1299,0.973074,1205.814941,1205.664531,make,1
1300,0.537516,1205.921348,1205.84377,a,1
1301,0.589557,1206.176113,1205.921348,massive,1
1302,0.457694,1206.535,1206.176113,comeback,1
1303,0.560388,1206.775,1206.540098,south,1
1304,0.561282,1207.074941,1206.775117,africa,1
1305,0.581755,1207.31377,1207.074941,when,1
1306,0.415318,1207.765,1207.375,deputy,1
1307,0.452106,1207.896836,1207.765586,with,1
1308,0.384584,1207.994688,1207.896836,have,1
1309,0.335989,1208.331836,1207.994688,winner,1
1310,0.868977,1208.994121,1208.875,as,1
1311,0.882952,1209.114824,1208.994121,long,1
